Waiting for vLLM server (PID=3967802) to start...
Start runnning
Starting evaluation for bm25 at localhost:5000
WARNING: Using incubator modules: jdk.incubator.vector
Sep 15, 2025 6:29:47 PM org.apache.lucene.store.MemorySegmentIndexInputProvider <init>
67678it [00:00, 74758.88it/s][A
75155it [00:01, 74232.00it/s][A
82580it [00:01, 73397.99it/s][A
90145it [00:01, 74072.65it/s][A
97836it [00:01, 74923.22it/s][A
105331it [00:01, 74284.52it/s][A
112917it [00:01, 74749.71it/s][A
120395it [00:01, 74610.84it/s][A
128008it [00:01, 75062.18it/s][A
135516it [00:01, 71817.32it/s][A
142728it [00:01, 69575.87it/s][A
149716it [00:02, 68162.39it/s][A
156554it [00:02, 67808.13it/s][A
163407it [00:02, 68015.25it/s][A
170485it [00:02, 68819.93it/s][A
177724it [00:02, 69866.27it/s][A
184846it [00:02, 70262.66it/s][A
191879it [00:02, 70271.59it/s][A
198911it [00:02, 70256.14it/s][A
205940it [00:02, 69606.54it/s][A
212939it [00:02, 69719.10it/s][A
219989it [00:03, 69951.18it/s][A
226987it [00:03, 69330.65it/s][A
234145it [00:03, 69989.34it/s][A
241248it [00:03, 70298.98it/s][A
248280it [00:03, 70270.42it/s][A
255309it [00:03, 70003.79it/s][A
262311it [00:03, 69665.43it/s][A
269456it [00:03, 70195.53it/s][A
276485it [00:03, 70223.25it/s][A
283509it [00:03, 70222.02it/s][A
290562it [00:04, 70308.68it/s][A
297594it [00:04, 70001.14it/s][A
304652it [00:04, 70173.00it/s][A
311670it [00:04, 69793.11it/s][A
318650it [00:04, 69401.53it/s][A
325591it [00:04, 68956.15it/s][A
332488it [00:04, 68831.40it/s][A
339372it [00:04, 68545.56it/s][A
346227it [00:04, 68496.11it/s][A
353167it [00:04, 68762.68it/s][A
360205it [00:05, 69241.79it/s][A
367199it [00:05, 69450.12it/s][A
374145it [00:05, 69440.12it/s][A
381225it [00:05, 69841.89it/s][A
388326it [00:05, 70191.28it/s][A
395441it [00:05, 70478.20it/s][A
402595it [00:05, 70791.69it/s][A
409799it [00:05, 71164.08it/s][A
416916it [00:05, 70860.22it/s][A
424003it [00:05, 70661.66it/s][A
431253it [00:06, 71210.47it/s][A
438375it [00:06, 71212.17it/s][A
445497it [00:06, 71080.24it/s][A
452606it [00:06, 70683.39it/s][A
459675it [00:06, 70156.81it/s][A
466692it [00:06, 70091.57it/s][A
473718it [00:06, 70141.35it/s][A
480782it [00:06, 70288.45it/s][A
487812it [00:06, 70285.61it/s][A
494906it [00:06, 70480.99it/s][A
502011it [00:07, 70649.03it/s][A
509077it [00:07, 69945.99it/s][A
516074it [00:07, 69870.90it/s][A
523063it [00:07, 69714.45it/s][A
530036it [00:07, 69659.34it/s][A
537003it [00:07, 69596.11it/s][A
543996it [00:07, 69695.59it/s][A
551004it [00:07, 69809.16it/s][A
557986it [00:07, 69452.75it/s][A
564932it [00:07, 69344.54it/s][A
571927it [00:08, 69520.31it/s][A
578880it [00:08, 69430.37it/s][A
585990it [00:08, 69926.81it/s][A
593101it [00:08, 70278.81it/s][A
600620it [00:08, 71748.09it/s][A
607904it [00:08, 72074.43it/s][A
615189it [00:08, 72305.85it/s][A
622420it [00:08, 71626.65it/s][A
629585it [00:08, 71596.15it/s][A
636746it [00:08, 71531.19it/s][A
643900it [00:09, 71346.77it/s][A
651036it [00:09, 71239.14it/s][A
658181it [00:09, 71296.65it/s][A
665311it [00:09, 71050.27it/s][A
672417it [00:09, 70980.53it/s][A
679516it [00:09, 70959.57it/s][A
686613it [00:09, 70533.93it/s][A
693667it [00:09, 70529.40it/s][A
700855it [00:09, 70928.72it/s][A
708269it [00:09, 71887.96it/s][A
715459it [00:10, 71321.53it/s][A
722629it [00:10, 71431.54it/s][A
730283it [00:10, 72955.91it/s][A
737639it [00:10, 73136.05it/s][A
745241it [00:10, 73998.69it/s][A
752642it [00:10, 73203.96it/s][A
759965it [00:10, 73007.17it/s][A
767285it [00:10, 73063.64it/s][A
774593it [00:10, 71531.46it/s][A
781821it [00:11, 71743.46it/s][A
789001it [00:11, 71406.95it/s][A
796458it [00:11, 72343.30it/s][A
804110it [00:11, 73584.39it/s][A
811473it [00:11, 70318.59it/s][A
818792it [00:11, 71147.88it/s][A
825933it [00:11, 71088.21it/s][A
833262it [00:11, 71735.28it/s][A
840731it [00:11, 72608.09it/s][A
848040it [00:11, 72748.93it/s][A
855352it [00:12, 72857.60it/s][A
862683it [00:12, 72991.45it/s][A
870008it [00:12, 73067.84it/s][A
877332it [00:12, 73117.98it/s][A
884646it [00:12, 68766.18it/s][A
891642it [00:12, 69099.75it/s][A
898835it [00:12, 69916.54it/s][A
905857it [00:12, 69587.11it/s][A
912865it [00:12, 69731.11it/s][A
919853it [00:12, 69326.09it/s][A
926797it [00:13, 68613.84it/s][A
933667it [00:13, 67732.89it/s][A
940448it [00:13, 67144.93it/s][A
947168it [00:13, 66555.34it/s][A
953827it [00:13, 65981.39it/s][A
960634it [00:13, 66593.15it/s][A
967545it [00:13, 67333.87it/s][A
975147it [00:13, 69910.81it/s][A
982190it [00:13, 70061.60it/s][A
989200it [00:13, 69736.67it/s][A
996177it [00:14, 69535.10it/s][A
1003133it [00:14, 68845.39it/s][A
1010020it [00:14, 68801.46it/s][A
1017059it [00:14, 69263.87it/s][A
1024103it [00:14, 69614.09it/s][A
1031313it [00:14, 70355.25it/s][A
1038659it [00:14, 71281.89it/s][A
1045789it [00:14, 70108.08it/s][A
1052805it [00:14, 70119.26it/s][A
1059911it [00:14, 70395.84it/s][A
1066972it [00:15, 70457.58it/s][A
1074227it [00:15, 71078.48it/s][A
1081476it [00:15, 71498.73it/s][A
1088660it [00:15, 71596.14it/s][A
1095821it [00:15, 71215.31it/s][A
1103070it [00:15, 71592.44it/s][A
1110278it [00:15, 71733.51it/s][A
1117508it [00:15, 71894.69it/s][A
1124770it [00:15, 72110.67it/s][A
1131982it [00:15, 71574.70it/s][A
1139281it [00:16, 71996.19it/s][A
